Season,Owner,W,L,%,RGPF,RGPA,TPF,DIFF,PO?,RGRnk,Champ,PORnk
25,JH,8,5,0.615,1363,1408,,-45,Y,2,N,4
25,GM,6,7,0.462,1454,1477,,-23,Y,6,N,2
25,ZS,6,7,0.462,1320,1361,,-41,N,8,N,9
25,JO,8,5,0.615,1531,1326,,105,Y,1,N,3
25,AN,6,7,0.462,1387,1295,,92,N,7,N,8
25,CR,7,6,0.538,1410,1412,,-2,Y,4,Y,1
25,AR,6,7,0.462,1475,1431,,44,Y,5,N,6
25,DN,6,7,0.462,1308,1378,,-70,N,9,N,7
25,DM,5,8,0.384,1372,1514,,-142,N,10,N,10
25,IK,7,6,0.538,1456,1473,,-17,Y,3,N,5
24,JH,10,3,0.769,1451,1414,1714,-23.8,Y,1,N,4
24,GM,9,4,0.692,1623,1468,2050,17.5,Y,2,Y,1
24,ZS,9,4,0.692,1553,1365,1942,10.2,Y,3,N,5
24,JO,8,5,0.615,1493,1400,1878,13.7,Y,4,N,2
24,AN,7,6,0.538,1459,1383,1795,-0.1,Y,5,N,6
24,CR,7,6,0.538,1362,1433,1729,17.7,Y,6,N,3
24,AR,5,8,0.385,1317,1505,1585,-11.8,N,7,N,10
24,DN,4,9,0.308,1410,1404,1827,30.6,N,8,N,7
24,DM,3,10,0.231,1400,1426,1737,4.7,N,9,N,8
24,IK,3,10,0.231,1256,1523,1602,18.9,N,10,N,9
23,CR,11,2,0.846,1676,1374,,,Y,1,N,2
23,ZS,9,4,0.692,1355,1262,,,Y,2,Y,1
23,DM,8,5,0.615,1438,1382,,,Y,3,N,4
23,AN,7,6,0.538,1443,1393,,,Y,4,N,5
23,JO,6,7,0.462,1434,1429,,,Y,5,N,3
23,GM,5,8,0.385,1418,1395,,,Y,6,N,6
23,JH,5,8,0.385,1387,1448,,,N,7,N,9
23,IK,5,8,0.385,1361,1483,,,N,8,N,7
23,DN,5,8,0.385,1285,1504,,,N,9,N,8
23,AR,4,9,0.308,1323,1450,,,N,10,N,10
22,DM,10,4,0.714,1519,1358,,,Y,1,Y,1
22,GM,9,5,0.643,1586,1530,,,Y,2,N,4
22,DN,9,5,0.643,1520,1360,,,Y,3,N,6
22,CR,8,6,0.571,1699,1521,,,Y,4,N,3
22,JH,7,7,0.5,1457,1572,,,Y,5,N,5
22,AR,7,7,0.5,1407,1411,,,Y,6,N,2
22,JO,6,8,0.429,1491,1537,,,N,7,N,9
22,IK,5,9,0.357,1406,1447,,,N,8,N,8
22,ZS,5,9,0.357,1374,1494,,,N,9,N,10
22,AN,4,10,0.286,1445,1675,,,N,10,N,7
21,DN,9,5,0.643,1657,1512,,,Y,1,N,4
21,IK,8,6,0.571,1589,1591,,,Y,2,Y,1
21,AR,8,6,0.571,1580,1538,,,Y,3,N,6
21,JO,8,6,0.571,1507,1574,,,Y,4,N,2
21,GM,8,6,0.571,1448,1577,,,Y,5,N,5
21,ZS,7,7,0.5,1561,1596,,,Y,6,N,3
21,DM,6,8,0.429,1604,1586,,,N,7,N,10
21,AN,6,8,0.429,1531,1519,,,N,8,N,9
21,CR,5,9,0.357,1669,1679,,,N,9,N,8
21,JH,5,9,0.357,1602,1576,,,N,10,N,7
20,JH,10,3,0.769,1555,1339,,,Y,1,Y,1
20,AN,8,5,0.615,1588,1441,,,Y,2,N,2
20,JO,8,5,0.615,1581,1507,,,Y,3,N,4
20,CR,8,5,0.615,1573,1482,,,Y,4,N,3
20,GM,8,5,0.615,1435,1354,,,Y,5,N,5
20,DM,7,6,0.538,1400,1445,,,Y,6,N,6
20,ZS,5,8,0.385,1296,1475,,,N,7,N,9
20,IK,4,9,0.308,1376,1501,,,N,8,N,8
20,DN,4,9,0.308,1308,1445,,,N,9,N,7
20,AR,3,10,0.231,1301,1424,,,N,10,N,10
19,AN,11,2,0.846,1914,1411,,,Y,1,N,2
19,DN,10,3,0.769,1530,1249,,,Y,2,N,3
19,CR,8,5,0.615,1402,1322,,,Y,3,N,5
19,DM,7,6,0.538,1367,1333,,,Y,4,N,4
19,JH,6,7,0.462,1339,1550,,,Y,5,N,6
19,IK,6,7,0.462,1307,1411,,,Y,6,Y,1
19,AR,5,8,0.385,1332,1480,,,N,7,N,9
19,GM,4,9,0.308,1361,1441,,,N,8,N,8
19,JO,4,9,0.308,1348,1442,,,N,9,N,7
19,ZS,4,9,0.308,1207,1469,,,N,10,N,10
18,GM,9,4,0.692,1871,1531,,,Y,1,Y,1
18,IK,9,4,0.692,1647,1424,,,Y,2,N,3
18,CR,8,5,0.615,1561,1430,,,Y,3,N,2
18,AN,8,5,0.615,1466,1568,,,Y,4,N,4
18,JO,8,5,0.615,1451,1374,,,Y,5,N,8
18,DN,5,8,0.385,1497,1517,,,Y,6,N,9
18,ZS,5,8,0.385,1266,1407,,,N,8,N,5
18,DM,4,9,0.308,1468,1624,,,N,9,N,7
18,AR,2,11,0.154,1185,1552,,,N,10,N,10
17,Colton,9,4,0.692,1520,1274,,,Y,1,N,3
17,CR,9,4,0.692,1313,1177,,,Y,2,N,4
17,AN,8,5,0.615,1376,1248,,,Y,3,N,2
17,DM,7,6,0.538,1417,1397,,,Y,4,Y,1
17,GM,7,6,0.538,1362,1255,,,N,5,N,5
17,JO,7,6,0.538,1325,1316,,,N,6,N,7
17,DN,7,6,0.538,1276,1361,,,N,7,N,6
17,ZS,5,8,0.385,1229,1321,,,N,8,N,10
17,IK,3,10,0.231,1227,1408,,,N,9,N,8
17,AR,3,10,0.231,1126,1414,,,N,10,N,9
16,CR,9,4,0.692,1171,994,,,Y,1,N,3
16,ZS,8,5,0.615,1236,1183,,,Y,2,N,4
16,JO,8,5,0.615,1222,1154,,,Y,3,N,2
16,GM,7,6,0.538,1331,1279,,,Y,4,Y,1
16,AN,7,6,0.538,1244,1285,,,N,5,N,6
16,Colton,6,7,0.462,1316,1219,,,N,6,N,8
16,AR,6,7,0.462,1205,1187,,,N,7,N,9
16,Elliott,5,8,0.385,1306,1396,,,N,8,N,5
16,DM,5,8,0.385,1238,1355,,,N,9,N,7
16,DN,4,9,0.308,1118,1235,,,N,10,N,10
15,GM,11,2,0.846,2282,1996,,,Y,1,N,4
15,JO,8,5,0.615,2260,2060,,,Y,2,N,3
15,AR,8,5,0.615,2103,2129,,,Y,3,Y,1
15,Colton,7,6,0.538,2203,2169,,,Y,4,N,2
15,ZS,7,6,0.538,2082,2186,,,Y,5,N,8
15,Jack,7,6,0.538,2041,2019,,,Y,6,N,5
15,DN,6,7,0.462,2017,1915,,,Y,7,N,6
15,DM,4,9,0.308,1983,2116,,,N,8,N,9
15,CR,4,9,0.308,1825,2079,,,N,9,N,7
15,AN,3,10,0.231,1911,2038,,,N,10,N,10
14,DM,11,2,0.846,1896,1316,,,Y,1,Y,1
14,JO,11,2,0.846,1712,1328,,,Y,2,N,2
14,AR,9,4,0.692,1562,1481,,,Y,3,N,3
14,ZS,7,6,0.538,1645,1700,,,Y,4,N,4
14,Colton,7,6,0.538,1638,1537,,,Y,5,N,7
14,DN,6,7,0.462,1498,1501,,,Y,6,N,5
14,AN,5,8,0.385,1539,1616,,,N,7,N,6
14,GM,3,10,0.231,1278,1678,,,N,8,N,9
14,CR,3,10,0.231,1273,1586,,,N,9,N,8
14,Jack,3,10,0.231,1241,1539,,,N,10,N,10